@relation testData_RA_SU

@attribute RUN_ATTEMPT numeric
@attribute ' IS_WINNER_SU' {No,Yes}

@data
32,No
27,Yes
40,Yes
21,No
36,Yes
24,No
34,Yes
17,No
32,No
16,Yes
36,Yes
28,No
27,Yes
17,No
38,Yes
15,No
9,Yes
32,No
30,No
29,Yes
28,No
27,Yes
20,No
31,Yes
28,Yes
16,No
37,No
30,Yes
16,No
30,Yes
31,Yes
20,No
37,Yes
19,No
38,Yes
14,No
37,Yes
32,No
15,No
27,Yes
21,No
36,Yes
29,Yes
36,No
35,Yes
17,No
29,Yes
22,No
28,No
35,Yes
39,No
20,Yes
17,No
42,Yes
53,Yes
9,No
31,No
23,Yes
48,Yes
20,No
34,Yes
17,No
38,Yes
18,No
29,Yes
18,No
16,No
47,Yes
22,No
40,Yes
17,No
26,Yes
23,No
36,Yes
20,No
30,Yes
32,Yes
22,No
25,No
34,Yes
41,Yes
24,No
28,No
23,Yes
29,Yes
26,No
26,No
32,Yes
16,No
42,Yes
30,Yes
22,No
17,Yes
29,No
31,Yes
17,No
17,No
49,Yes
27,Yes
28,No
19,No
37,Yes
23,No
21,Yes
36,Yes
26,No
34,Yes
23,No
21,No
38,Yes
26,Yes
24,No
34,Yes
27,No
18,No
36,Yes
29,Yes
24,No
30,Yes
26,No
38,Yes
35,No
21,Yes
33,No
34,Yes
25,No
21,No
36,Yes
32,Yes
20,No
16,No
29,Yes
33,Yes
22,No
23,No
28,Yes
32,Yes
26,No
34,No
22,Yes
20,No
33,Yes
19,No
36,Yes
30,Yes
14,No
23,No
25,Yes
18,No
47,Yes
13,Yes
28,No
17,No
29,Yes
31,Yes
29,No
38,Yes
27,No
38,Yes
23,No
41,Yes
19,No
34,Yes
12,No
33,Yes
22,No
25,Yes
30,No
32,Yes
34,No
27,No
30,Yes
16,No
34,Yes
25,Yes
26,No
30,Yes
22,No
28,Yes
37,Yes
34,No
14,Yes
35,No
23,No
31,Yes
30,No
35,Yes
30,No
32,Yes
34,Yes
21,No
42,Yes
20,No
43,Yes
14,No
37,Yes
24,No
10,No
35,Yes
41,Yes
16,No
45,No
25,Yes
35,Yes
11,No
23,Yes
35,No
14,No
35,Yes
41,Yes
25,No
33,Yes
6,No
34,Yes
36,No
26,Yes
14,No
25,Yes
26,No
29,Yes
31,No
25,Yes
36,No
37,Yes
25,No
48,Yes
19,No
23,Yes
20,No
24,No
35,Yes
25,Yes
35,No
29,Yes
32,No
34,No
31,Yes
23,No
31,Yes
19,No
31,Yes
24,Yes
22,No
41,Yes
15,No
29,No
24,Yes
26,No
32,Yes
31,Yes
30,No
23,No
37,Yes
35,Yes
29,No
35,No
41,Yes
27,Yes
23,No
52,Yes
11,No
33,Yes
29,No
15,No
35,Yes
39,Yes
16,No
16,No
36,Yes
10,No
44,Yes
30,No
33,Yes
42,Yes
20,No
30,No
34,Yes
31,Yes
25,No
31,No
34,Yes
35,Yes
28,No
25,No
34,Yes
29,No
34,Yes
40,No
22,Yes
22,No
34,Yes
27,No
38,Yes
27,No
27,Yes
20,No
38,Yes
35,Yes
16,No
37,Yes
28,No
11,No
43,Yes
34,Yes
19,No
32,Yes
20,No
15,No
29,Yes
38,Yes
22,No
24,No
31,Yes
22,No
30,Yes
18,No
35,Yes
38,Yes
21,No
16,Yes
40,No
29,Yes
30,No
31,Yes
22,No
21,No
26,Yes
36,Yes
23,No
25,No
33,Yes
18,No
32,Yes
31,Yes
17,No
31,Yes
19,No
34,Yes
23,No
33,Yes
20,No
16,No
31,Yes
25,Yes
21,No
41,Yes
23,No
26,No
33,Yes
21,Yes
26,No
40,Yes
18,No
40,Yes
14,No
16,No
22,Yes
36,Yes
16,No
37,Yes
18,No
39,Yes
14,No
26,Yes
24,No
30,No
23,Yes
25,No
32,Yes
38,Yes
24,No
34,Yes
18,No
19,No
36,Yes
30,Yes
17,No
34,Yes
28,No
40,Yes
17,No
29,Yes
13,No
29,No
25,Yes
22,No
29,Yes
35,No
36,Yes
28,No
34,Yes
25,No
41,Yes
33,Yes
23,No
30,Yes
26,No
38,Yes
20,No
25,No
47,Yes
18,Yes
22,No
23,No
30,Yes
33,Yes
23,No
25,No
32,Yes
37,Yes
21,No
21,Yes
24,No
37,Yes
22,No
34,Yes
14,No
41,Yes
16,No
45,Yes
15,No
25,Yes
23,No
11,No
44,Yes
27,No
17,Yes
18,No
40,Yes
41,Yes
23,No
29,Yes
15,No
30,Yes
32,No
22,Yes
25,No
19,No
26,Yes
39,Yes
23,No
33,Yes
19,No
27,No
27,Yes
26,No
30,Yes
36,Yes
20,No
22,Yes
34,No
46,Yes
9,No
28,Yes
26,No
37,Yes
30,No
28,Yes
26,No
28,No
31,Yes
37,Yes
26,No
27,Yes
26,No
28,No
28,Yes
17,No
30,Yes
21,No
32,Yes
33,Yes
18,No
39,Yes
21,No
30,Yes
19,No
38,Yes
19,No
34,Yes
19,No
24,No
25,Yes
32,Yes
28,No
32,No
33,Yes
13,No
41,Yes
30,No
35,Yes
42,Yes
22,No
34,Yes
18,No
24,No
28,Yes
38,Yes
21,No
14,No
45,Yes
22,Yes
28,No
29,Yes
22,No
19,No
47,Yes
22,No
37,Yes
33,No
34,Yes
26,Yes
23,No
20,Yes
33,No
37,Yes
23,No
14,Yes
20,No
22,Yes
39,No
27,Yes
32,No
39,Yes
26,No
38,Yes
18,No
39,Yes
18,No
27,Yes
22,No
32,Yes
24,No
36,Yes
19,No
29,No
29,Yes
37,Yes
33,No
22,Yes
39,No
17,No
47,Yes
45,Yes
13,No
22,Yes
21,No
39,Yes
20,No
33,Yes
28,No
25,No
23,Yes
28,Yes
27,No
20,No
33,Yes
24,No
34,Yes
32,Yes
24,No
29,No
33,Yes
27,Yes
23,No
24,Yes
26,No
25,No
41,Yes
35,Yes
20,No
33,No
32,Yes
25,No
35,Yes
22,No
32,Yes
18,No
32,Yes
29,Yes
23,No
14,No
38,Yes
29,No
29,Yes
28,Yes
32,No
36,Yes
32,No
40,Yes
46,No
32,Yes
16,No
29,Yes
24,No
35,Yes
17,No
25,No
25,Yes
29,No
21,Yes
17,No
38,Yes
41,Yes
19,No
36,Yes
21,No
27,Yes
33,No
36,No
24,Yes
36,No
27,Yes
38,Yes
25,No
31,Yes
16,No
26,No
30,Yes
39,Yes
25,No
42,Yes
19,No
47,Yes
7,No
19,No
42,Yes
30,Yes
21,No
29,Yes
30,No
34,Yes
13,No
26,No
34,Yes
12,No
26,Yes
21,No
30,Yes
27,No
29,Yes
14,No
37,Yes
32,No
20,Yes
13,No
45,Yes
28,Yes
25,No
13,No
34,Yes
25,No
34,Yes
20,No
48,Yes
25,No
34,Yes
44,Yes
16,No
31,Yes
26,No
34,Yes
14,No
32,Yes
20,No
31,Yes
20,No
36,Yes
34,No
20,No
22,Yes
35,Yes
23,No
20,No
32,Yes
33,Yes
27,No
24,No
39,Yes
30,No
26,Yes
37,Yes
19,No
33,Yes
28,No
36,Yes
20,No
30,Yes
14,No
28,No
28,Yes
31,No
24,Yes
19,No
27,Yes
23,No
27,Yes
18,No
41,Yes
20,Yes
40,No
37,Yes
22,No
24,No
21,Yes
21,No
34,Yes
38,No
25,Yes
28,No
18,Yes
41,Yes
15,No
25,No
28,Yes
34,Yes
23,No
40,Yes
25,No
21,Yes
41,No
33,Yes
16,No
29,Yes
23,No
38,Yes
19,No
17,No
41,Yes
33,Yes
14,No
40,Yes
21,No
37,No
36,Yes
24,No
35,Yes
27,Yes
21,No
27,No
41,Yes
40,Yes
15,No
27,Yes
28,No
26,No
22,Yes
28,Yes
23,No
39,Yes
18,No
26,No
30,Yes
34,Yes
31,No
39,Yes
34,No
30,Yes
11,No
34,Yes
21,No
25,Yes
33,No
36,Yes
20,No
18,Yes
39,No
31,Yes
18,No
41,Yes
23,No
28,Yes
25,No
26,No
38,Yes
22,No
30,Yes
37,Yes
17,No
31,Yes
30,No
27,Yes
21,No
30,Yes
19,No
27,Yes
29,No
42,Yes
19,No
14,No
30,Yes
22,No
28,Yes
25,Yes
20,No
26,No
41,Yes
38,No
16,Yes
39,Yes
26,No
25,No
27,Yes
30,Yes
16,No
13,No
37,Yes
34,Yes
25,No
25,Yes
24,No
30,Yes
23,No
17,No
29,Yes
42,Yes
22,No
37,Yes
20,No
21,No
30,Yes
30,Yes
27,No
21,No
39,Yes
17,No
38,Yes
35,Yes
18,No
18,No
38,Yes
39,Yes
27,No
36,No
21,Yes
39,Yes
25,No
53,Yes
18,No
14,No
39,Yes
35,Yes
13,No
29,Yes
28,No
20,No
46,Yes
35,Yes
21,No
27,Yes
26,No
15,No
15,Yes
38,Yes
22,No
28,Yes
30,No
28,No
35,Yes
27,Yes
26,No
30,Yes
32,No
33,No
25,Yes
28,Yes
26,No
19,No
23,Yes
23,Yes
28,No
26,Yes
33,No
28,No
32,Yes
18,No
35,Yes
32,Yes
29,No
39,Yes
13,No
21,No
35,Yes
29,No
27,Yes
28,No
26,Yes
17,No
44,Yes
29,Yes
31,No
19,No
42,Yes
36,Yes
19,No
23,No
26,Yes
25,No
29,Yes
22,No
39,Yes
26,No
26,Yes
34,Yes
31,No
26,Yes
29,No
26,Yes
20,No
38,No
21,Yes
30,Yes
22,No
30,Yes
20,No
31,Yes
25,No
43,Yes
8,No
29,No
20,Yes
36,Yes
23,No
35,No
29,Yes
17,No
40,Yes
27,No
21,Yes
19,Yes
22,Yes
27,No
24,Yes
32,No
27,No
39,Yes
31,No
27,Yes
33,Yes
20,No
27,No
18,Yes
21,No
36,Yes
29,No
46,Yes
27,No
26,Yes
27,No
30,Yes
21,No
30,Yes
31,No
32,Yes
42,Yes
15,No
41,Yes
35,No
34,Yes
22,No
36,Yes
25,No
39,No
17,Yes
27,No
26,Yes
31,Yes
24,No
32,Yes
16,No
26,Yes
29,No
19,Yes
28,No
32,Yes
37,No
34,Yes
27,No
35,No
47,Yes
39,Yes
15,No
27,Yes
29,No
36,Yes
18,No
27,Yes
18,No
27,Yes
30,No
11,No
42,Yes
21,No
29,Yes
36,Yes
19,No
35,Yes
29,No
42,Yes
10,No
26,Yes
34,No
26,No
35,Yes
28,Yes
24,No
34,Yes
22,No
21,No
33,Yes
34,No
23,Yes
15,No
43,Yes
28,No
30,Yes
32,No
28,Yes
42,Yes
12,No
29,Yes
18,No
28,Yes
16,No
33,Yes
24,No
33,Yes
32,Yes
33,No
31,No
29,Yes
37,Yes
18,No
31,Yes
20,No
35,No
25,Yes
25,No
32,Yes
34,Yes
30,No
34,Yes
29,No
25,No
33,Yes
27,Yes
22,No
33,No
28,Yes
32,Yes
25,No
23,Yes
34,No
34,Yes
23,No
31,Yes
24,No
32,No
36,Yes
23,No
32,Yes
31,Yes
20,No
37,Yes
29,No
22,Yes
33,No
35,Yes
16,No
27,No
30,Yes
34,Yes
27,No
28,No
25,Yes
38,Yes
17,No
20,No
23,Yes
17,No
40,Yes
25,No
42,Yes
18,No
34,Yes
12,No
41,Yes
20,No
36,Yes
34,Yes
26,No
28,Yes
28,No
32,Yes
23,No
35,Yes
31,No
23,No
34,Yes
29,Yes
29,No
43,Yes
17,No
25,No
40,Yes
46,Yes
18,No
27,No
26,Yes
40,Yes
21,No
30,Yes
26,No
32,Yes
24,No
16,No
37,Yes
32,Yes
18,No
34,Yes
34,No
32,Yes
31,No
17,No
32,Yes
35,Yes
13,No
15,No
37,Yes
35,Yes
25,No
31,Yes
25,No
17,No
39,Yes
22,No
43,Yes
31,No
25,Yes
36,No
28,Yes
26,No
33,Yes
40,Yes
24,No
38,Yes
19,No
32,Yes
24,No
42,Yes
21,No
46,Yes
23,No
29,Yes
21,No
18,No
31,Yes
15,No
39,Yes
17,No
31,Yes
28,Yes
27,No
27,Yes
20,No
32,Yes
15,No
39,Yes
20,No
27,No
29,Yes
20,No
39,Yes
32,Yes
17,No
27,Yes
33,No
31,No
34,Yes
31,Yes
24,No
31,Yes
29,No
28,No
41,Yes
25,No
31,Yes
24,Yes
18,No
12,No
30,Yes
27,No
26,Yes
19,No
47,Yes
35,No
19,Yes
21,No
33,Yes
34,No
23,Yes
16,No
31,Yes
28,Yes
28,No
31,Yes
19,No
24,Yes
23,No
36,Yes
33,No
44,Yes
15,No
30,Yes
30,No
37,No
17,Yes
24,Yes
25,No
21,No
35,Yes
19,No
48,Yes
32,Yes
20,No
20,No
36,Yes
25,Yes
27,No
23,Yes
19,No
39,Yes
20,No
46,Yes
24,No
36,Yes
28,No
31,Yes
23,No
35,Yes
13,No
33,Yes
23,No
26,Yes
23,No
16,No
40,Yes
11,No
37,Yes
25,Yes
23,No
33,Yes
22,No
32,Yes
19,No
26,Yes
15,No
23,No
30,Yes
29,No
31,Yes
41,Yes
18,No
34,Yes
20,No
28,Yes
33,No
34,Yes
17,No
38,No
22,Yes
48,Yes
17,No
38,Yes
23,No
26,Yes
22,No
13,No
34,Yes
23,No
36,Yes
32,No
22,Yes
19,No
26,Yes
40,Yes
19,No
36,Yes
22,No
18,No
44,Yes
18,No
43,Yes
22,No
26,Yes
19,Yes
22,No
30,Yes
23,No
23,No
34,Yes
27,Yes
24,No
30,Yes
19,No
31,Yes
24,No
33,Yes
22,No
27,Yes
21,No
28,Yes
26,No
27,No
21,Yes
23,No
39,Yes
37,Yes
20,No
31,No
26,Yes
30,Yes
25,No
32,Yes
17,No
37,Yes
22,No
22,Yes
32,No
22,No
27,Yes
35,Yes
23,No
34,Yes
19,No
17,No
40,Yes
22,No
35,Yes
32,Yes
16,No
38,Yes
33,No
35,Yes
22,No
38,Yes
16,No
36,Yes
28,No
38,Yes
26,No
46,Yes
19,No
29,Yes
14,No
26,Yes
19,No
15,No
33,Yes
31,Yes
22,No
29,No
24,Yes
27,Yes
27,No
29,Yes
26,No
26,Yes
22,No
24,Yes
20,No
32,Yes
24,No
22,No
35,Yes
24,No
28,Yes
31,Yes
22,No
17,No
25,Yes
30,Yes
26,No
29,Yes
21,No
23,No
41,Yes
12,No
29,Yes
21,Yes
32,No
36,No
25,Yes
35,Yes
16,No
34,Yes
24,No
11,No
57,Yes
22,No
28,Yes
20,No
33,Yes
36,Yes
24,No
15,No
29,Yes
29,No
28,Yes
36,Yes
17,No
24,No
29,Yes
27,No
33,Yes
16,No
40,Yes
27,Yes
23,No
41,Yes
18,No
43,Yes
18,No
43,Yes
21,No
36,No
28,Yes
21,No
45,Yes
26,No
19,Yes
26,Yes
18,No
19,Yes
28,No
25,No
39,Yes
35,No
25,Yes
32,Yes
34,No
30,No
18,No
38,Yes
20,No
34,Yes
25,No
32,No
33,Yes
24,No
28,Yes
35,Yes
20,No
33,Yes
26,No
28,Yes
22,No
36,Yes
23,No
22,No
24,Yes
33,Yes
26,No
18,No
28,Yes
38,No
27,Yes
37,Yes
20,No
15,No
27,Yes
33,Yes
26,No
40,Yes
21,No
20,No
36,Yes
29,Yes
15,No
28,No
41,Yes
22,No
32,Yes
14,No
34,Yes
13,No
38,Yes
19,No
25,Yes
25,No
23,Yes
20,No
41,Yes
19,No
32,Yes
11,No
39,Yes
26,Yes
31,No
24,Yes
23,No
14,No
46,Yes
40,Yes
10,No
25,No
29,Yes
16,No
43,Yes
32,No
29,Yes
29,No
27,Yes
39,Yes
26,No
20,No
34,Yes
19,No
25,Yes
29,No
37,Yes
19,No
43,Yes
30,No
35,Yes
34,Yes
18,No
18,No
35,Yes
26,Yes
26,No
46,Yes
16,No
22,Yes
25,No
39,Yes
21,No
18,No
34,Yes
26,Yes
28,No
30,Yes
18,No
27,No
32,Yes
20,No
31,Yes
20,Yes
24,No
30,Yes
30,No
24,No
41,Yes
26,Yes
26,No
33,Yes
12,No
26,No
25,Yes
43,Yes
19,No
37,Yes
24,No
20,Yes
32,No
7,No
44,Yes
43,Yes
26,No
31,No
27,Yes
30,Yes
23,No
33,Yes
32,No
21,Yes
17,No
29,Yes
24,No
29,Yes
22,No
19,Yes
28,No
31,No
29,No
29,Yes
35,Yes
20,No
40,Yes
22,No
26,No
36,Yes
27,No
31,Yes
31,No
25,Yes
20,No
30,Yes
33,Yes
20,No
17,No
43,Yes
17,Yes
40,No
32,Yes
10,No
34,Yes
19,No
20,Yes
31,No
37,Yes
13,No
35,Yes
26,No
26,Yes
30,No
24,Yes
43,No
27,No
30,Yes
23,No
36,Yes
17,No
42,Yes
25,Yes
24,No
40,Yes
16,No
23,No
27,Yes
26,Yes
26,No
29,Yes
38,No
25,Yes
37,No
45,Yes
18,No
24,No
23,Yes
34,Yes
11,No
39,Yes
25,No
29,Yes
25,No
34,Yes
23,No
20,Yes
19,No
28,No
31,Yes
23,Yes
20,No
26,Yes
28,No
24,No
43,Yes
25,Yes
20,No
22,No
26,Yes
33,Yes
26,No
38,Yes
30,No
44,Yes
20,No
22,No
32,Yes
27,Yes
33,No
36,Yes
22,No
26,No
45,Yes
27,Yes
25,No
23,Yes
23,No
27,No
28,Yes
29,Yes
12,No
25,No
24,Yes
27,Yes
21,No
37,Yes
22,No
21,No
26,Yes
40,Yes
32,No
17,No
31,Yes
27,No
31,Yes
28,Yes
24,No
28,Yes
30,No
25,No
40,Yes
26,No
35,Yes
37,Yes
24,No
40,Yes
24,No
31,No
24,Yes
24,No
27,Yes
20,No
42,Yes
30,Yes
21,No
36,Yes
18,No
34,No
23,Yes
13,No
36,Yes
31,Yes
30,No
23,No
34,Yes
40,Yes
14,No
28,No
34,Yes
27,No
26,Yes
30,No
49,Yes
33,No
28,Yes
33,Yes
18,No
19,Yes
12,No
20,Yes
21,No
25,No
34,Yes
26,No
24,Yes
31,Yes
30,No
17,No
30,Yes
27,No
40,Yes
32,Yes
21,No
37,Yes
18,No
36,Yes
28,No
46,Yes
19,No
32,Yes
29,No
23,No
44,Yes
16,No
32,Yes
36,Yes
25,No
23,No
34,Yes
19,No
46,Yes
28,Yes
18,No
23,Yes
38,No
32,Yes
31,No
18,No
30,Yes
28,Yes
33,No
14,No
34,Yes
42,Yes
16,No
37,Yes
32,No
49,Yes
24,No
32,Yes
10,No
22,No
35,Yes
25,No
28,Yes
27,Yes
19,No
25,No
36,Yes
32,Yes
12,No
57,Yes
18,No
20,No
35,Yes
17,Yes
22,No
26,No
39,Yes
26,No
32,Yes
22,No
37,Yes
22,No
41,Yes
35,Yes
13,No
23,Yes
20,No
18,No
52,Yes
25,Yes
19,No
34,Yes
15,No
33,Yes
25,No
18,No
39,Yes
24,Yes
29,No
23,Yes
36,No
25,Yes
23,No
17,No
36,Yes
31,Yes
21,No
42,Yes
10,No
34,Yes
25,No
23,Yes
25,No
36,Yes
24,No
21,No
33,Yes
31,Yes
25,No
23,Yes
19,No
24,No
21,Yes
30,Yes
23,No
39,Yes
25,No
23,Yes
22,No
26,Yes
29,No
21,No
35,Yes
45,Yes
13,No
33,No
34,Yes
31,Yes
23,No
26,No
39,Yes
20,No
19,Yes
38,Yes
20,No
26,No
28,Yes
27,Yes
32,No
43,Yes
25,No
33,No
29,Yes
32,Yes
20,No
40,Yes
21,No
30,Yes
24,No
22,No
33,Yes
17,No
24,Yes
26,No
24,Yes
26,Yes
33,No
27,Yes
29,No
24,No
37,Yes
18,No
22,Yes
22,No
27,Yes
33,No
21,Yes
39,Yes
15,No
23,No
29,Yes
30,Yes
19,No
38,Yes
24,No
16,No
50,Yes
20,No
41,Yes
21,Yes
21,No
37,Yes
17,No
21,No
32,Yes
18,Yes
15,No
29,Yes
23,No
16,No
49,Yes
35,Yes
18,No
21,Yes
21,No
35,Yes
19,No
29,Yes
23,No
32,Yes
16,No
25,No
36,Yes
25,No
35,Yes
27,No
27,Yes
38,Yes
14,No
28,Yes
24,No
22,No
20,Yes
20,No
32,Yes
24,Yes
22,No
47,Yes
13,No
21,No
40,Yes
25,No
42,Yes
28,No
22,Yes
20,No
31,Yes
23,No
27,Yes
26,Yes
28,No
15,No
32,Yes
31,Yes
27,No
30,Yes
26,No
22,No
27,Yes
21,Yes
17,No
32,Yes
24,No
14,No
31,Yes
37,No
30,Yes
21,No
39,Yes
22,Yes
38,No
28,Yes
28,No
26,Yes
34,No
30,Yes
21,No
38,Yes
19,No
35,Yes
22,No
31,Yes
30,No
35,Yes
17,No
18,No
32,Yes
24,No
29,Yes
25,No
39,Yes
30,Yes
21,No
29,Yes
35,No
34,Yes
22,No
16,No
28,Yes
17,No
52,Yes
23,Yes
36,No
42,Yes
23,No
21,No
27,Yes
23,No
30,Yes
26,No
31,Yes
22,No
34,Yes
25,Yes
19,No
45,Yes
33,No
27,Yes
28,No
21,Yes
21,No
29,No
26,Yes
39,Yes
19,No
34,Yes
19,No
25,No
23,Yes
25,No
17,No
25,Yes
27,Yes
22,No
41,Yes
17,No
30,No
32,Yes
27,No
20,Yes
20,No
37,Yes
22,Yes
31,No
13,No
42,Yes
31,Yes
26,No
35,Yes
20,No
31,Yes
21,No
34,Yes
18,No
31,No
24,Yes
23,Yes
19,No
32,No
23,Yes
37,Yes
25,No
35,Yes
19,No
18,Yes
22,No
29,No
26,Yes
37,Yes
21,No
34,No
25,Yes
18,No
34,Yes
20,No
28,Yes
38,No
25,Yes
31,Yes
20,No
21,No
29,Yes
21,No
32,Yes
29,Yes
23,No
26,No
29,Yes
33,Yes
21,No
49,No
11,Yes
12,No
31,Yes
28,Yes
23,No
21,No
38,Yes
19,Yes
28,No
36,Yes
14,No
22,No
31,Yes
27,Yes
26,No
39,Yes
17,No
31,Yes
30,No
23,No
45,Yes
27,Yes
29,No
28,Yes
31,No
28,No
28,Yes
33,No
37,Yes
10,No
49,Yes
32,Yes
16,No
20,Yes
26,No
33,No
30,Yes
25,Yes
25,No
41,Yes
22,No
22,Yes
19,No
30,Yes
19,No
25,No
33,Yes
45,Yes
17,No
30,Yes
17,No
32,Yes
27,No
36,Yes
8,No
29,Yes
28,No
35,Yes
30,No
30,Yes
17,No
16,Yes
21,No
18,No
34,Yes
35,No
41,Yes
32,Yes
24,No
25,Yes
27,No
25,No
21,Yes
29,No
26,Yes
41,Yes
25,No
21,Yes
22,No
17,No
40,Yes
40,Yes
15,No
30,No
24,Yes
21,No
23,Yes
36,Yes
30,No
23,Yes
23,No
17,No
31,Yes
30,Yes
18,No
38,Yes
18,No
31,Yes
18,No
30,Yes
36,No
39,Yes
19,No
40,No
42,Yes
35,Yes
14,No
36,Yes
23,No
11,No
26,Yes
25,No
48,Yes
20,No
35,Yes
21,No
33,Yes
25,No
30,Yes
45,Yes
12,No
21,No
41,Yes
28,Yes
26,No
27,Yes
19,No
31,No
36,Yes
30,No
27,Yes
26,No
22,Yes
19,No
54,Yes
20,Yes
23,No
30,No
26,Yes
26,No
28,Yes
19,No
27,Yes
17,No
44,Yes
35,Yes
19,No
20,No
40,Yes
37,Yes
29,No
29,Yes
22,No
33,No
26,Yes
19,No
32,Yes
21,Yes
18,No
40,No
23,Yes
24,Yes
32,No
30,Yes
27,No
49,Yes
16,No
35,Yes
24,No
27,Yes
32,No
12,No
31,Yes
39,Yes
17,No
18,Yes
26,No
41,Yes
14,No
24,Yes
31,No
23,Yes
39,No
29,No
15,Yes
23,No
23,Yes
20,No
34,Yes
18,Yes
21,No
25,Yes
32,No
14,No
29,Yes
28,Yes
21,No
30,Yes
24,No
34,Yes
29,No
28,Yes
14,No
18,Yes
28,No
36,Yes
31,No
31,Yes
22,No
29,No
32,Yes
30,No
31,Yes
18,No
29,Yes
28,Yes
13,No
19,No
35,Yes
35,Yes
19,No
26,No
30,Yes
30,No
32,Yes
35,Yes
17,No
23,No
41,Yes
24,No
55,Yes
33,Yes
17,No
25,No
28,Yes
24,No
29,Yes
20,Yes
29,No
42,Yes
12,No
18,No
44,Yes
31,Yes
22,No
34,Yes
28,No
36,Yes
14,No
28,Yes
30,No
32,Yes
17,No
28,Yes
29,No
29,Yes
26,No
23,Yes
20,No
35,Yes
19,No
24,No
41,Yes
17,No
33,Yes
49,Yes
11,No
17,No
39,Yes
24,No
32,Yes
35,Yes
26,No
35,Yes
21,No
23,Yes
25,No
21,No
18,Yes
29,Yes
24,No
32,Yes
30,No
23,No
35,Yes
24,No
31,Yes
34,No
28,Yes
23,Yes
28,No
27,Yes
27,No
17,No
36,Yes
36,No
51,Yes
30,No
29,Yes
22,No
38,Yes
35,Yes
25,No
30,Yes
22,No
33,Yes
25,No
25,Yes
20,No
23,No
31,Yes
42,Yes
17,No
29,Yes
17,No
28,Yes
18,No
33,Yes
27,No
39,Yes
17,No
18,No
31,Yes
24,No
32,Yes
44,Yes
20,No
28,No
30,Yes
35,Yes
14,No
34,No
26,Yes
20,Yes
21,No
26,Yes
34,No
23,Yes
21,No
14,No
31,Yes
33,Yes
26,No
38,Yes
23,No
25,No
45,Yes
31,Yes
22,No
22,Yes
20,No
36,Yes
21,No
30,Yes
25,No
28,No
27,Yes
16,No
24,Yes
26,Yes
24,No
30,Yes
31,No
18,No
38,Yes
13,No
40,Yes
22,No
31,Yes
30,No
